00000000  EB22              jmp short 0x24
0000A3EA  0000              add [bx+si],al
0000A3EC  0000              add [bx+si],al
0000A3EE  0000              add [bx+si],al
0000A3F0  0000              add [bx+si],al
0000A3F2  0000              add [bx+si],al
0000A3F4  0000              add [bx+si],al
0000A3F6  0000              add [bx+si],al
0000A3F8  0000              add [bx+si],al
0000A3FA  0000              add [bx+si],al
0000A3FC  0000              add [bx+si],al
0000A3FE  0000              add [bx+si],al
0000A400  55                push bp
0000A401  89E5              mov bp,sp
0000A403  8B5D08            mov bx,[di+0x8]
0000A406  0F011B            lidt [bp+di]
0000A409  5D                pop bp
0000A40A  C3                ret
0000A40B  55                push bp
0000A40C  89E5              mov bp,sp
0000A40E  31C0              xor ax,ax
0000A410  8B5508            mov dx,[di+0x8]
0000A413  EC                in al,dx
0000A414  5D                pop bp
0000A415  C3                ret
0000A416  55                push bp
0000A417  89E5              mov bp,sp
0000A419  31C0              xor ax,ax
0000A41B  8B5508            mov dx,[di+0x8]
0000A41E  66ED              in eax,dx
0000A420  5D                pop bp
0000A421  C3                ret
0000A422  55                push bp
0000A423  89E5              mov bp,sp
0000A425  8B450C            mov ax,[di+0xc]
0000A428  8B5508            mov dx,[di+0x8]
0000A42B  EE                out dx,al
0000A42C  5D                pop bp
0000A42D  C3                ret
0000A42E  55                push bp
0000A42F  89E5              mov bp,sp
0000A431  8B450C            mov ax,[di+0xc]
0000A434  8B5508            mov dx,[di+0x8]
0000A437  66EF              out dx,eax
0000A439  5D                pop bp
0000A43A  C3                ret
0000A43B  0000              add [bx+si],al
0000A43D  0000              add [bx+si],al
0000A43F  0000              add [bx+si],al
0000A441  0000              add [bx+si],al
0000A443  0000              add [bx+si],al
0000A445  0000              add [bx+si],al
0000A447  0000              add [bx+si],al
0000A449  0000              add [bx+si],al
0000A44B  0000              add [bx+si],al
0000A44D  0000              add [bx+si],al
0000A44F  0000              add [bx+si],al
0000A451  0000              add [bx+si],al
0000A453  0000              add [bx+si],al
0000A455  0000              add [bx+si],al
0000A457  0000              add [bx+si],al
0000A459  0000              add [bx+si],al
0000A45B  0000              add [bx+si],al
0000A45D  0000              add [bx+si],al
0000A45F  0000              add [bx+si],al
0000A461  0000              add [bx+si],al
0000A463  0000              add [bx+si],al
0000A465  0000              add [bx+si],al
0000A467  0000              add [bx+si],al
0000A469  0000              add [bx+si],al
0000A46B  0000              add [bx+si],al
0000A46D  0000              add [bx+si],al
0000A46F  0000              add [bx+si],al
0000A471  0000              add [bx+si],al
0000A473  0000              add [bx+si],al
0000A475  0000              add [bx+si],al
0000A477  0000              add [bx+si],al
0000A479  0000              add [bx+si],al
0000A47B  0000              add [bx+si],al
0000A47D  0000              add [bx+si],al
0000A47F  0000              add [bx+si],al
0000A481  0000              add [bx+si],al
0000A483  0000              add [bx+si],al
0000A485  0000              add [bx+si],al
0000A487  0000              add [bx+si],al
0000A489  0000              add [bx+si],al
0000A48B  0000              add [bx+si],al
0000A48D  0000              add [bx+si],al
0000A48F  0000              add [bx+si],al
0000A491  0000              add [bx+si],al
0000A493  0000              add [bx+si],al
0000A495  0000              add [bx+si],al
0000A497  0000              add [bx+si],al
0000A499  0000              add [bx+si],al
0000A49B  0000              add [bx+si],al
0000A49D  0000              add [bx+si],al
0000A49F  0000              add [bx+si],al
0000A4A1  0000              add [bx+si],al
0000A4A3  0000              add [bx+si],al
0000A4A5  0000              add [bx+si],al
0000A4A7  0000              add [bx+si],al
0000A4A9  0000              add [bx+si],al
0000A4AB  0000              add [bx+si],al
0000A4AD  0000              add [bx+si],al
0000A4AF  0000              add [bx+si],al
0000A4B1  0000              add [bx+si],al
0000A4B3  0000              add [bx+si],al
0000A4B5  0000              add [bx+si],al
0000A4B7  0000              add [bx+si],al
0000A4B9  0000              add [bx+si],al
0000A4BB  0000              add [bx+si],al
0000A4BD  0000              add [bx+si],al
0000A4BF  0000              add [bx+si],al
0000A4C1  0000              add [bx+si],al
0000A4C3  0000              add [bx+si],al
0000A4C5  0000              add [bx+si],al
0000A4C7  0000              add [bx+si],al
0000A4C9  0000              add [bx+si],al
0000A4CB  0000              add [bx+si],al
0000A4CD  0000              add [bx+si],al
0000A4CF  0000              add [bx+si],al
0000A4D1  0000              add [bx+si],al
0000A4D3  0000              add [bx+si],al
0000A4D5  0000              add [bx+si],al
0000A4D7  0000              add [bx+si],al
0000A4D9  0000              add [bx+si],al
0000A4DB  0000              add [bx+si],al
0000A4DD  0000              add [bx+si],al
0000A4DF  0000              add [bx+si],al
0000A4E1  0000              add [bx+si],al
0000A4E3  0000              add [bx+si],al
0000A4E5  0000              add [bx+si],al
0000A4E7  0000              add [bx+si],al
0000A4E9  0000              add [bx+si],al
0000A4EB  0000              add [bx+si],al
0000A4ED  0000              add [bx+si],al
0000A4EF  0000              add [bx+si],al
0000A4F1  0000              add [bx+si],al
0000A4F3  0000              add [bx+si],al
0000A4F5  0000              add [bx+si],al
0000A4F7  0000              add [bx+si],al
0000A4F9  0000              add [bx+si],al
0000A4FB  0000              add [bx+si],al
0000A4FD  0000              add [bx+si],al
0000A4FF  0000              add [bx+si],al
0000A501  0000              add [bx+si],al
0000A503  0000              add [bx+si],al
0000A505  0000              add [bx+si],al
0000A507  0000              add [bx+si],al
0000A509  0000              add [bx+si],al
0000A50B  0000              add [bx+si],al
0000A50D  0000              add [bx+si],al
0000A50F  0000              add [bx+si],al
0000A511  0000              add [bx+si],al
0000A513  0000              add [bx+si],al
0000A515  0000              add [bx+si],al
0000A517  0000              add [bx+si],al
0000A519  0000              add [bx+si],al
0000A51B  0000              add [bx+si],al
0000A51D  0000              add [bx+si],al
0000A51F  0000              add [bx+si],al
0000A521  0000              add [bx+si],al
0000A523  0000              add [bx+si],al
0000A525  0000              add [bx+si],al
0000A527  0000              add [bx+si],al
0000A529  0000              add [bx+si],al
0000A52B  0000              add [bx+si],al
0000A52D  0000              add [bx+si],al
0000A52F  0000              add [bx+si],al
0000A531  0000              add [bx+si],al
0000A533  0000              add [bx+si],al
0000A535  0000              add [bx+si],al
0000A537  0000              add [bx+si],al
0000A539  0000              add [bx+si],al
0000A53B  0000              add [bx+si],al
0000A53D  0000              add [bx+si],al
0000A53F  0000              add [bx+si],al
0000A541  0000              add [bx+si],al
0000A543  0000              add [bx+si],al
0000A545  0000              add [bx+si],al
0000A547  0000              add [bx+si],al
0000A549  0000              add [bx+si],al
0000A54B  0000              add [bx+si],al
0000A54D  0000              add [bx+si],al
0000A54F  0000              add [bx+si],al
0000A551  0000              add [bx+si],al
0000A553  0000              add [bx+si],al
0000A555  0000              add [bx+si],al
0000A557  0000              add [bx+si],al
0000A559  0000              add [bx+si],al
0000A55B  0000              add [bx+si],al
0000A55D  0000              add [bx+si],al
0000A55F  0000              add [bx+si],al
0000A561  0000              add [bx+si],al
0000A563  0000              add [bx+si],al
0000A565  0000              add [bx+si],al
0000A567  0000              add [bx+si],al
0000A569  0000              add [bx+si],al
0000A56B  0000              add [bx+si],al
0000A56D  0000              add [bx+si],al
0000A56F  0000              add [bx+si],al
0000A571  0000              add [bx+si],al
0000A573  0000              add [bx+si],al
0000A575  0000              add [bx+si],al
0000A577  0000              add [bx+si],al
0000A579  0000              add [bx+si],al
0000A57B  0000              add [bx+si],al
0000A57D  0000              add [bx+si],al
0000A57F  0000              add [bx+si],al
0000A581  0000              add [bx+si],al
0000A583  0000              add [bx+si],al
0000A585  0000              add [bx+si],al
0000A587  0000              add [bx+si],al
0000A589  0000              add [bx+si],al
0000A58B  0000              add [bx+si],al
0000A58D  0000              add [bx+si],al
0000A58F  0000              add [bx+si],al
0000A591  0000              add [bx+si],al
0000A593  0000              add [bx+si],al
0000A595  0000              add [bx+si],al
0000A597  0000              add [bx+si],al
0000A599  0000              add [bx+si],al
0000A59B  0000              add [bx+si],al
0000A59D  0000              add [bx+si],al
0000A59F  0000              add [bx+si],al
0000A5A1  0000              add [bx+si],al
0000A5A3  0000              add [bx+si],al
0000A5A5  0000              add [bx+si],al
0000A5A7  0000              add [bx+si],al
0000A5A9  0000              add [bx+si],al
0000A5AB  0000              add [bx+si],al
0000A5AD  0000              add [bx+si],al
0000A5AF  0000              add [bx+si],al
0000A5B1  0000              add [bx+si],al
0000A5B3  0000              add [bx+si],al
0000A5B5  0000              add [bx+si],al
0000A5B7  0000              add [bx+si],al
0000A5B9  0000              add [bx+si],al
0000A5BB  0000              add [bx+si],al
0000A5BD  0000              add [bx+si],al
0000A5BF  0000              add [bx+si],al
0000A5C1  0000              add [bx+si],al
0000A5C3  0000              add [bx+si],al
0000A5C5  0000              add [bx+si],al
0000A5C7  0000              add [bx+si],al
0000A5C9  0000              add [bx+si],al
0000A5CB  0000              add [bx+si],al
0000A5CD  0000              add [bx+si],al
0000A5CF  0000              add [bx+si],al
0000A5D1  0000              add [bx+si],al
0000A5D3  0000              add [bx+si],al
0000A5D5  0000              add [bx+si],al
0000A5D7  0000              add [bx+si],al
0000A5D9  0000              add [bx+si],al
0000A5DB  0000              add [bx+si],al
0000A5DD  0000              add [bx+si],al
0000A5DF  0000              add [bx+si],al
0000A5E1  0000              add [bx+si],al
0000A5E3  0000              add [bx+si],al
0000A5E5  0000              add [bx+si],al
0000A5E7  0000              add [bx+si],al
0000A5E9  0000              add [bx+si],al
0000A5EB  0000              add [bx+si],al
0000A5ED  0000              add [bx+si],al
0000A5EF  0000              add [bx+si],al
0000A5F1  0000              add [bx+si],al
0000A5F3  0000              add [bx+si],al
0000A5F5  0000              add [bx+si],al
0000A5F7  0000              add [bx+si],al
0000A5F9  0000              add [bx+si],al
0000A5FB  0000              add [bx+si],al
0000A5FD  0000              add [bx+si],al
0000A5FF  0000              add [bx+si],al
0000A601  0000              add [bx+si],al
0000A603  0000              add [bx+si],al
0000A605  0000              add [bx+si],al
0000A607  0000              add [bx+si],al
0000A609  0000              add [bx+si],al
0000A60B  0000              add [bx+si],al
0000A60D  0000              add [bx+si],al
0000A60F  0000              add [bx+si],al
0000A611  0000              add [bx+si],al
0000A613  0000              add [bx+si],al
0000A615  0000              add [bx+si],al
0000A617  0000              add [bx+si],al
0000A619  0000              add [bx+si],al
0000A61B  0000              add [bx+si],al
0000A61D  0000              add [bx+si],al
0000A61F  0000              add [bx+si],al
0000A621  0000              add [bx+si],al
0000A623  0000              add [bx+si],al
0000A625  0000              add [bx+si],al
0000A627  0000              add [bx+si],al
0000A629  0000              add [bx+si],al
0000A62B  0000              add [bx+si],al
0000A62D  0000              add [bx+si],al
0000A62F  0000              add [bx+si],al
0000A631  0000              add [bx+si],al
0000A633  0000              add [bx+si],al
0000A635  0000              add [bx+si],al
0000A637  0000              add [bx+si],al
0000A639  0000              add [bx+si],al
0000A63B  0000              add [bx+si],al
0000A63D  0000              add [bx+si],al
0000A63F  0000              add [bx+si],al
0000A641  0000              add [bx+si],al
0000A643  0000              add [bx+si],al
0000A645  0000              add [bx+si],al
0000A647  0000              add [bx+si],al
0000A649  0000              add [bx+si],al
0000A64B  0000              add [bx+si],al
0000A64D  0000              add [bx+si],al
0000A64F  0000              add [bx+si],al
0000A651  0000              add [bx+si],al
0000A653  0000              add [bx+si],al
0000A655  0000              add [bx+si],al
0000A657  0000              add [bx+si],al
0000A659  0000              add [bx+si],al
0000A65B  0000              add [bx+si],al
0000A65D  0000              add [bx+si],al
0000A65F  0000              add [bx+si],al
0000A661  0000              add [bx+si],al
0000A663  0000              add [bx+si],al
0000A665  0000              add [bx+si],al
0000A667  0000              add [bx+si],al
0000A669  0000              add [bx+si],al
0000A66B  0000              add [bx+si],al
0000A66D  0000              add [bx+si],al
0000A66F  0000              add [bx+si],al
0000A671  0000              add [bx+si],al
0000A673  0000              add [bx+si],al
0000A675  0000              add [bx+si],al
0000A677  0000              add [bx+si],al
0000A679  0000              add [bx+si],al
0000A67B  0000              add [bx+si],al
0000A67D  0000              add [bx+si],al
0000A67F  0000              add [bx+si],al
0000A681  0000              add [bx+si],al
0000A683  0000              add [bx+si],al
0000A685  0000              add [bx+si],al
0000A687  0000              add [bx+si],al
0000A689  0000              add [bx+si],al
0000A68B  0000              add [bx+si],al
0000A68D  0000              add [bx+si],al
0000A68F  0000              add [bx+si],al
0000A691  0000              add [bx+si],al
0000A693  0000              add [bx+si],al
0000A695  0000              add [bx+si],al
0000A697  0000              add [bx+si],al
0000A699  0000              add [bx+si],al
0000A69B  0000              add [bx+si],al
0000A69D  0000              add [bx+si],al
0000A69F  0000              add [bx+si],al
0000A6A1  0000              add [bx+si],al
0000A6A3  0000              add [bx+si],al
0000A6A5  0000              add [bx+si],al
0000A6A7  0000              add [bx+si],al
0000A6A9  0000              add [bx+si],al
0000A6AB  0000              add [bx+si],al
0000A6AD  0000              add [bx+si],al
0000A6AF  0000              add [bx+si],al
0000A6B1  0000              add [bx+si],al
0000A6B3  0000              add [bx+si],al
0000A6B5  0000              add [bx+si],al
0000A6B7  0000              add [bx+si],al
0000A6B9  0000              add [bx+si],al
0000A6BB  0000              add [bx+si],al
0000A6BD  0000              add [bx+si],al
0000A6BF  0000              add [bx+si],al
0000A6C1  0000              add [bx+si],al
0000A6C3  0000              add [bx+si],al
0000A6C5  0000              add [bx+si],al
0000A6C7  0000              add [bx+si],al
0000A6C9  0000              add [bx+si],al
0000A6CB  0000              add [bx+si],al
0000A6CD  0000              add [bx+si],al
0000A6CF  0000              add [bx+si],al
0000A6D1  0000              add [bx+si],al
0000A6D3  0000              add [bx+si],al
0000A6D5  0000              add [bx+si],al
0000A6D7  0000              add [bx+si],al
0000A6D9  0000              add [bx+si],al
0000A6DB  0000              add [bx+si],al
0000A6DD  0000              add [bx+si],al
0000A6DF  0000              add [bx+si],al
0000A6E1  0000              add [bx+si],al
0000A6E3  0000              add [bx+si],al
0000A6E5  0000              add [bx+si],al
0000A6E7  0000              add [bx+si],al
0000A6E9  0000              add [bx+si],al
0000A6EB  0000              add [bx+si],al
0000A6ED  0000              add [bx+si],al
0000A6EF  0000              add [bx+si],al
0000A6F1  0000              add [bx+si],al
0000A6F3  0000              add [bx+si],al
0000A6F5  0000              add [bx+si],al
0000A6F7  0000              add [bx+si],al
0000A6F9  0000              add [bx+si],al
0000A6FB  0000              add [bx+si],al
0000A6FD  0000              add [bx+si],al
0000A6FF  0000              add [bx+si],al
0000A701  0000              add [bx+si],al
0000A703  0000              add [bx+si],al
0000A705  0000              add [bx+si],al
0000A707  0000              add [bx+si],al
0000A709  0000              add [bx+si],al
0000A70B  0000              add [bx+si],al
0000A70D  0000              add [bx+si],al
0000A70F  0000              add [bx+si],al
0000A711  0000              add [bx+si],al
0000A713  0000              add [bx+si],al
0000A715  0000              add [bx+si],al
0000A717  0000              add [bx+si],al
0000A719  0000              add [bx+si],al
0000A71B  0000              add [bx+si],al
0000A71D  0000              add [bx+si],al
0000A71F  0000              add [bx+si],al
0000A721  0000              add [bx+si],al
0000A723  0000              add [bx+si],al
0000A725  0000              add [bx+si],al
0000A727  0000              add [bx+si],al
0000A729  0000              add [bx+si],al
0000A72B  0000              add [bx+si],al
0000A72D  0000              add [bx+si],al
0000A72F  0000              add [bx+si],al
0000A731  0000              add [bx+si],al
0000A733  0000              add [bx+si],al
0000A735  0000              add [bx+si],al
0000A737  0000              add [bx+si],al
0000A739  0000              add [bx+si],al
0000A73B  0000              add [bx+si],al
0000A73D  0000              add [bx+si],al
0000A73F  0000              add [bx+si],al
0000A741  0000              add [bx+si],al
0000A743  0000              add [bx+si],al
0000A745  0000              add [bx+si],al
0000A747  0000              add [bx+si],al
0000A749  0000              add [bx+si],al
0000A74B  0000              add [bx+si],al
0000A74D  0000              add [bx+si],al
0000A74F  0000              add [bx+si],al
0000A751  0000              add [bx+si],al
0000A753  0000              add [bx+si],al
0000A755  0000              add [bx+si],al
0000A757  0000              add [bx+si],al
0000A759  0000              add [bx+si],al
0000A75B  0000              add [bx+si],al
0000A75D  0000              add [bx+si],al
0000A75F  0000              add [bx+si],al
0000A761  0000              add [bx+si],al
0000A763  0000              add [bx+si],al
0000A765  0000              add [bx+si],al
0000A767  0000              add [bx+si],al
0000A769  0000              add [bx+si],al
0000A76B  0000              add [bx+si],al
0000A76D  0000              add [bx+si],al
0000A76F  0000              add [bx+si],al
0000A771  0000              add [bx+si],al
0000A773  0000              add [bx+si],al
0000A775  0000              add [bx+si],al
0000A777  0000              add [bx+si],al
0000A779  0000              add [bx+si],al
0000A77B  0000              add [bx+si],al
0000A77D  0000              add [bx+si],al
0000A77F  0000              add [bx+si],al
0000A781  0000              add [bx+si],al
0000A783  0000              add [bx+si],al
0000A785  0000              add [bx+si],al
0000A787  0000              add [bx+si],al
0000A789  0000              add [bx+si],al
0000A78B  0000              add [bx+si],al
0000A78D  0000              add [bx+si],al
0000A78F  0000              add [bx+si],al
0000A791  0000              add [bx+si],al
0000A793  0000              add [bx+si],al
0000A795  0000              add [bx+si],al
0000A797  0000              add [bx+si],al
0000A799  0000              add [bx+si],al
0000A79B  0000              add [bx+si],al
0000A79D  0000              add [bx+si],al
0000A79F  0000              add [bx+si],al
0000A7A1  0000              add [bx+si],al
0000A7A3  0000              add [bx+si],al
0000A7A5  0000              add [bx+si],al
0000A7A7  0000              add [bx+si],al
0000A7A9  0000              add [bx+si],al
0000A7AB  0000              add [bx+si],al
0000A7AD  0000              add [bx+si],al
0000A7AF  0000              add [bx+si],al
0000A7B1  0000              add [bx+si],al
0000A7B3  0000              add [bx+si],al
0000A7B5  0000              add [bx+si],al
0000A7B7  0000              add [bx+si],al
0000A7B9  0000              add [bx+si],al
0000A7BB  0000              add [bx+si],al
0000A7BD  0000              add [bx+si],al
0000A7BF  0000              add [bx+si],al
0000A7C1  0000              add [bx+si],al
0000A7C3  0000              add [bx+si],al
0000A7C5  0000              add [bx+si],al
0000A7C7  0000              add [bx+si],al
0000A7C9  0000              add [bx+si],al
0000A7CB  0000              add [bx+si],al
0000A7CD  0000              add [bx+si],al
0000A7CF  0000              add [bx+si],al
0000A7D1  0000              add [bx+si],al
0000A7D3  0000              add [bx+si],al
0000A7D5  0000              add [bx+si],al
0000A7D7  0000              add [bx+si],al
0000A7D9  0000              add [bx+si],al
0000A7DB  0000              add [bx+si],al
0000A7DD  0000              add [bx+si],al
0000A7DF  0000              add [bx+si],al
0000A7E1  0000              add [bx+si],al
0000A7E3  0000              add [bx+si],al
0000A7E5  0000              add [bx+si],al
0000A7E7  0000              add [bx+si],al
0000A7E9  0000              add [bx+si],al
0000A7EB  0000              add [bx+si],al
0000A7ED  0000              add [bx+si],al
0000A7EF  0000              add [bx+si],al
0000A7F1  0000              add [bx+si],al
0000A7F3  0000              add [bx+si],al
0000A7F5  0000              add [bx+si],al
0000A7F7  0000              add [bx+si],al
0000A7F9  0000              add [bx+si],al
0000A7FB  0000              add [bx+si],al
0000A7FD  0000              add [bx+si],al
0000A7FF  0000              add [bx+si],al
0000A801  0000              add [bx+si],al
0000A803  0000              add [bx+si],al
0000A805  0000              add [bx+si],al
0000A807  0000              add [bx+si],al
0000A809  0000              add [bx+si],al
0000A80B  0000              add [bx+si],al
0000A80D  0000              add [bx+si],al
0000A80F  0000              add [bx+si],al
0000A811  0000              add [bx+si],al
0000A813  0000              add [bx+si],al
0000A815  0000              add [bx+si],al
0000A817  0000              add [bx+si],al
0000A819  0000              add [bx+si],al
0000A81B  0000              add [bx+si],al
0000A81D  0000              add [bx+si],al
0000A81F  0000              add [bx+si],al
0000A821  0000              add [bx+si],al
0000A823  0000              add [bx+si],al
0000A825  0000              add [bx+si],al
0000A827  0000              add [bx+si],al
0000A829  0000              add [bx+si],al
0000A82B  0000              add [bx+si],al
0000A82D  0000              add [bx+si],al
0000A82F  0000              add [bx+si],al
0000A831  0000              add [bx+si],al
0000A833  0000              add [bx+si],al
0000A835  0000              add [bx+si],al
0000A837  0000              add [bx+si],al
0000A839  0000              add [bx+si],al
0000A83B  0000              add [bx+si],al
0000A83D  0000              add [bx+si],al
0000A83F  0000              add [bx+si],al
0000A841  0000              add [bx+si],al
0000A843  0000              add [bx+si],al
0000A845  0000              add [bx+si],al
0000A847  0000              add [bx+si],al
0000A849  0000              add [bx+si],al
0000A84B  0000              add [bx+si],al
0000A84D  0000              add [bx+si],al
0000A84F  0000              add [bx+si],al
0000A851  0000              add [bx+si],al
0000A853  0000              add [bx+si],al
0000A855  0000              add [bx+si],al
0000A857  0000              add [bx+si],al
0000A859  0000              add [bx+si],al
0000A85B  0000              add [bx+si],al
0000A85D  0000              add [bx+si],al
0000A85F  0000              add [bx+si],al
0000A861  0000              add [bx+si],al
0000A863  0000              add [bx+si],al
0000A865  0000              add [bx+si],al
0000A867  0000              add [bx+si],al
0000A869  0000              add [bx+si],al
0000A86B  0000              add [bx+si],al
0000A86D  0000              add [bx+si],al
0000A86F  0000              add [bx+si],al
0000A871  0000              add [bx+si],al
0000A873  0000              add [bx+si],al
0000A875  0000              add [bx+si],al
0000A877  0000              add [bx+si],al
0000A879  0000              add [bx+si],al
0000A87B  0000              add [bx+si],al
0000A87D  0000              add [bx+si],al
0000A87F  0000              add [bx+si],al
0000A881  0000              add [bx+si],al
0000A883  0000              add [bx+si],al
0000A885  0000              add [bx+si],al
0000A887  0000              add [bx+si],al
0000A889  0000              add [bx+si],al
0000A88B  0000              add [bx+si],al
0000A88D  0000              add [bx+si],al
0000A88F  0000              add [bx+si],al
0000A891  0000              add [bx+si],al
0000A893  0000              add [bx+si],al
0000A895  0000              add [bx+si],al
0000A897  0000              add [bx+si],al
0000A899  0000              add [bx+si],al
0000A89B  0000              add [bx+si],al
0000A89D  0000              add [bx+si],al
0000A89F  0000              add [bx+si],al
0000A8A1  0000              add [bx+si],al
0000A8A3  0000              add [bx+si],al
0000A8A5  0000              add [bx+si],al
0000A8A7  0000              add [bx+si],al
0000A8A9  0000              add [bx+si],al
0000A8AB  0000              add [bx+si],al
0000A8AD  0000              add [bx+si],al
0000A8AF  0000              add [bx+si],al
0000A8B1  0000              add [bx+si],al
0000A8B3  0000              add [bx+si],al
0000A8B5  0000              add [bx+si],al
0000A8B7  0000              add [bx+si],al
0000A8B9  0000              add [bx+si],al
0000A8BB  0000              add [bx+si],al
0000A8BD  0000              add [bx+si],al
0000A8BF  0000              add [bx+si],al
0000A8C1  0000              add [bx+si],al
0000A8C3  0000              add [bx+si],al
0000A8C5  0000              add [bx+si],al
0000A8C7  0000              add [bx+si],al
0000A8C9  0000              add [bx+si],al
0000A8CB  0000              add [bx+si],al
0000A8CD  0000              add [bx+si],al
0000A8CF  0000              add [bx+si],al
0000A8D1  0000              add [bx+si],al
0000A8D3  0000              add [bx+si],al
0000A8D5  0000              add [bx+si],al
0000A8D7  0000              add [bx+si],al
0000A8D9  0000              add [bx+si],al
0000A8DB  0000              add [bx+si],al
0000A8DD  0000              add [bx+si],al
0000A8DF  0000              add [bx+si],al
0000A8E1  0000              add [bx+si],al
0000A8E3  0000              add [bx+si],al
0000A8E5  0000              add [bx+si],al
0000A8E7  0000              add [bx+si],al
0000A8E9  0000              add [bx+si],al
0000A8EB  0000              add [bx+si],al
0000A8ED  0000              add [bx+si],al
0000A8EF  0000              add [bx+si],al
0000A8F1  0000              add [bx+si],al
0000A8F3  0000              add [bx+si],al
0000A8F5  0000              add [bx+si],al
0000A8F7  0000              add [bx+si],al
0000A8F9  0000              add [bx+si],al
0000A8FB  0000              add [bx+si],al
0000A8FD  0000              add [bx+si],al
0000A8FF  0000              add [bx+si],al
0000A901  0000              add [bx+si],al
0000A903  0000              add [bx+si],al
0000A905  0000              add [bx+si],al
0000A907  0000              add [bx+si],al
0000A909  0000              add [bx+si],al
0000A90B  0000              add [bx+si],al
0000A90D  0000              add [bx+si],al
0000A90F  0000              add [bx+si],al
0000A911  0000              add [bx+si],al
0000A913  0000              add [bx+si],al
0000A915  0000              add [bx+si],al
0000A917  0000              add [bx+si],al
0000A919  0000              add [bx+si],al
0000A91B  0000              add [bx+si],al
0000A91D  0000              add [bx+si],al
0000A91F  0000              add [bx+si],al
0000A921  0000              add [bx+si],al
0000A923  0000              add [bx+si],al
0000A925  0000              add [bx+si],al
0000A927  0000              add [bx+si],al
0000A929  0000              add [bx+si],al
0000A92B  0000              add [bx+si],al
0000A92D  0000              add [bx+si],al
0000A92F  0000              add [bx+si],al
0000A931  0000              add [bx+si],al
0000A933  0000              add [bx+si],al
0000A935  0000              add [bx+si],al
0000A937  0000              add [bx+si],al
0000A939  0000              add [bx+si],al
0000A93B  0000              add [bx+si],al
0000A93D  0000              add [bx+si],al
0000A93F  0000              add [bx+si],al
0000A941  0000              add [bx+si],al
0000A943  0000              add [bx+si],al
0000A945  0000              add [bx+si],al
0000A947  0000              add [bx+si],al
0000A949  0000              add [bx+si],al
0000A94B  0000              add [bx+si],al
0000A94D  0000              add [bx+si],al
0000A94F  0000              add [bx+si],al
0000A951  0000              add [bx+si],al
0000A953  0000              add [bx+si],al
0000A955  0000              add [bx+si],al
0000A957  0000              add [bx+si],al
0000A959  0000              add [bx+si],al
0000A95B  0000              add [bx+si],al
0000A95D  0000              add [bx+si],al
0000A95F  0000              add [bx+si],al
0000A961  0000              add [bx+si],al
0000A963  0000              add [bx+si],al
0000A965  0000              add [bx+si],al
0000A967  0000              add [bx+si],al
0000A969  0000              add [bx+si],al
0000A96B  0000              add [bx+si],al
0000A96D  0000              add [bx+si],al
0000A96F  0000              add [bx+si],al
0000A971  0000              add [bx+si],al
0000A973  0000              add [bx+si],al
0000A975  0000              add [bx+si],al
0000A977  0000              add [bx+si],al
0000A979  0000              add [bx+si],al
0000A97B  0000              add [bx+si],al
0000A97D  0000              add [bx+si],al
0000A97F  0000              add [bx+si],al
0000A981  0000              add [bx+si],al
0000A983  0000              add [bx+si],al
0000A985  0000              add [bx+si],al
0000A987  0000              add [bx+si],al
0000A989  0000              add [bx+si],al
0000A98B  0000              add [bx+si],al
0000A98D  0000              add [bx+si],al
0000A98F  0000              add [bx+si],al
0000A991  0000              add [bx+si],al
0000A993  0000              add [bx+si],al
0000A995  0000              add [bx+si],al
0000A997  0000              add [bx+si],al
0000A999  0000              add [bx+si],al
0000A99B  0000              add [bx+si],al
0000A99D  0000              add [bx+si],al
0000A99F  0000              add [bx+si],al
0000A9A1  0000              add [bx+si],al
0000A9A3  0000              add [bx+si],al
0000A9A5  0000              add [bx+si],al
0000A9A7  0000              add [bx+si],al
0000A9A9  0000              add [bx+si],al
0000A9AB  0000              add [bx+si],al
0000A9AD  0000              add [bx+si],al
0000A9AF  0000              add [bx+si],al
0000A9B1  0000              add [bx+si],al
0000A9B3  0000              add [bx+si],al
0000A9B5  0000              add [bx+si],al
0000A9B7  0000              add [bx+si],al
0000A9B9  0000              add [bx+si],al
0000A9BB  0000              add [bx+si],al
0000A9BD  0000              add [bx+si],al
0000A9BF  0000              add [bx+si],al
0000A9C1  0000              add [bx+si],al
0000A9C3  0000              add [bx+si],al
0000A9C5  0000              add [bx+si],al
0000A9C7  0000              add [bx+si],al
0000A9C9  0000              add [bx+si],al
0000A9CB  0000              add [bx+si],al
0000A9CD  0000              add [bx+si],al
0000A9CF  0000              add [bx+si],al
0000A9D1  0000              add [bx+si],al
0000A9D3  0000              add [bx+si],al
0000A9D5  0000              add [bx+si],al
0000A9D7  0000              add [bx+si],al
0000A9D9  0000              add [bx+si],al
0000A9DB  0000              add [bx+si],al
0000A9DD  0000              add [bx+si],al
0000A9DF  0000              add [bx+si],al
0000A9E1  0000              add [bx+si],al
0000A9E3  0000              add [bx+si],al
0000A9E5  0000              add [bx+si],al
0000A9E7  0000              add [bx+si],al
0000A9E9  0000              add [bx+si],al
0000A9EB  0000              add [bx+si],al
0000A9ED  0000              add [bx+si],al
0000A9EF  0000              add [bx+si],al
0000A9F1  0000              add [bx+si],al
0000A9F3  0000              add [bx+si],al
0000A9F5  0000              add [bx+si],al
